customer_id,state,property_valuation
1174,2,7
1175,2,9
1176,2,9
1177,2,8
1178,2,9
1179,1,8
1180,2,8
1181,1,8
1182,2,3
1183,3,6
1184,2,9
1185,2,10
1186,2,10
1187,3,1
1188,2,11
1189,3,9
1190,2,2
1191,2,10
1192,2,9
1193,2,5
1194,1,4
1195,3,8
1196,2,10
1197,2,8
1198,2,1
1199,2,7
1200,1,3
1201,2,9
1202,2,10
1203,1,6
1204,2,10
1205,2,10
1206,3,5
1207,2,4
1208,2,10
1209,3,9
1210,2,9
1211,2,8
1212,2,9
1213,3,10
1214,2,11
1215,2,10
1216,3,7
1217,2,4
1218,3,7
1219,3,4
1220,3,7
1221,2,9
1222,3,9
1223,2,7
1224,2,6
1225,3,10
1226,3,7
1227,2,7
1228,2,4
1229,2,11
1230,2,9
1231,2,10
1232,1,8
1233,2,11
1234,2,9
1235,2,2
1236,3,7
1237,3,4
1238,3,5
1239,1,7
1240,2,8
1241,2,9
1242,3,7
1243,2,11
1244,2,8
1245,2,10
1246,1,2
1247,1,1
1248,1,2
1249,1,2
1250,1,7
1251,1,6
1252,1,4
1253,1,2
1254,1,1
1255,2,9
1256,1,6
1257,1,2
1258,1,1
1259,1,1
1260,1,2
1261,1,2
1262,1,3
1263,1,1
1264,1,2
1265,1,3
1266,1,1
1267,1,3
1268,1,9
1269,1,6
1270,1,6
1271,1,4
1272,1,5
1273,1,2
1274,1,7
1275,1,2
1276,1,8
1277,1,1
1278,1,4
1279,1,3
1280,1,7
1281,1,8
1282,1,5
1283,1,7
1284,1,8
1285,1,6
1286,1,8
1287,1,4
1288,1,7
1289,1,1
1290,1,5
1291,1,2
1292,1,3
1293,1,6
1294,1,7
1295,1,7
1296,1,6
1297,1,7
1298,1,5
1299,1,8
1300,1,9
1301,1,7
1302,1,7
1303,1,1
1304,1,7
1305,1,4
1306,1,7
1307,1,6
1308,1,7
1309,1,8
1310,1,9
1311,1,7
1312,1,8
1313,1,4
1314,2,8
1315,3,10
1316,1,7
1317,1,2
1318,1,6
1319,1,2
1320,1,3
1321,1,6
1322,1,8
1323,1,7
1324,1,5
1325,1,4
1326,3,8
1327,3,8
1328,3,8
1329,3,7
1330,3,6
1331,3,7
1332,3,10
1333,3,2
1334,3,2
1335,3,5
1336,3,6
1337,3,8
1338,3,9
1339,3,8
1340,3,7
1341,3,7
1342,2,8
1343,3,8
1344,3,4
1345,3,1
1346,3,4
1347,3,2
1348,3,2
1349,3,10
1350,3,7
1351,3,2
1352,3,7
1353,3,1
1354,3,4
1355,3,4
1356,3,8
1357,3,1
1358,3,3
1359,3,5
1360,3,5
1361,3,4
1362,3,5
1363,3,5
1364,3,6
1365,3,5
1366,1,9
1367,3,7
1368,3,10
1369,3,6
1370,3,6
1371,3,1
1372,3,8
1373,3,8
1374,3,10
1375,3,8
1376,3,5
1377,3,10
1378,3,6
1379,3,9
1380,3,9
1381,3,8
1382,3,8
1383,3,6
1384,1,7
1385,3,10
1386,3,9
1387,3,6
1388,3,8
1389,3,10
1390,3,7
1391,3,9
1392,3,6
1393,3,8
1394,3,9
1395,3,5
1396,3,4
1397,3,5
1398,3,6
1399,3,9
1400,1,4
1401,3,9
1402,3,8
1403,3,7
1404,3,8
1405,3,4
1406,3,6
1407,3,10
1408,2,1
1409,3,2
1410,2,5
1411,2,7
1412,2,4
1413,2,1
1414,2,8
1415,2,8
1416,2,10
1417,2,7
1418,2,5
1419,2,9
1420,2,8
1421,2,10
1422,2,10
1423,2,9
1424,2,9
1425,2,7
1426,2,8
1427,2,9
1428,2,8
1429,2,2
1430,2,8
1431,2,9
1432,2,8
1433,2,8
1434,2,11
1435,2,8
1436,2,8
1437,2,9
1438,2,8
1439,2,10
1440,2,9
1441,2,10
1442,2,9
1443,2,7
1444,2,5
1445,2,4
1446,3,2
1447,2,1
1448,2,8
1449,2,3
1450,2,2
1451,2,9
1452,2,8
1453,2,8
1454,2,9
1455,2,7
1456,2,4
1457,2,8
1458,2,6
1459,2,8
1460,2,9
1461,2,9
1462,1,6
1463,2,9
1464,2,9
1465,2,5
1466,2,8
1467,2,8
1468,2,9
1469,2,10
1470,2,8
1471,2,9
1472,2,9
1473,2,5
1474,2,5
1475,2,6
1476,2,4
1477,2,3
1478,2,2
1479,1,6
1480,2,7
1481,2,3
1482,2,8
1483,2,10
1484,2,10
1485,2,8
1486,2,4
1487,2,5
1488,2,3
1489,2,9
1490,2,6
1491,2,5
1492,2,3
1493,2,5
1494,2,5
1495,2,5
1496,2,9
1497,2,8
1498,2,9
1499,2,8
1500,2,7
1501,2,9
1502,2,4
1503,2,10
1504,2,10
1505,2,12
1506,2,8
1507,2,10
1508,2,10
1509,2,10
1510,2,10
1511,2,10
1512,2,10
1513,2,10
1514,2,10
1515,2,10
1516,2,10
1517,2,10
1518,2,8
1519,2,8
1520,2,10
1521,2,10
1522,2,9
1523,2,8
1524,2,8
1525,2,8
1526,2,6
1527,2,1
1528,2,10
1529,2,8
1530,2,8
1531,2,9
1532,2,8
1533,2,10
1534,2,9
1535,2,12
1536,2,9
1537,2,8
1538,2,8
1539,2,9
1540,2,11
1541,2,9
1542,2,10
1543,2,10
1544,2,10
1545,3,10
1546,2,10
1547,2,10
1548,2,10
1549,2,7
1550,2,10
1551,2,12
1552,2,10
1553,2,8
1554,2,8
1555,2,8
1556,2,9
1557,2,9
1558,2,10
1559,2,9
1560,2,10
1561,2,9
1562,2,9
1563,1,4
1564,2,10
1565,2,10
1566,2,9
1567,2,8
1568,2,11
1569,2,10
1570,2,12
1571,2,11
1572,2,12
1573,2,12
1574,2,11
1575,2,11
1576,2,9
1577,2,11
1578,2,8
1579,2,10
1580,1,3
1581,2,6
1582,2,11
1583,2,11
1584,2,9
1585,2,10
1586,2,11
1587,2,10
1588,2,11
1589,2,9
1590,1,5
1591,2,12
1592,2,10
1593,2,12
1594,2,10
1595,3,9
1596,2,12
1597,2,10
1598,2,11
1599,2,11
1600,1,9
1601,2,9
1602,2,9
1603,1,9
1604,1,5
1605,3,3
1606,3,7
1607,3,5
1608,2,11
1609,2,11
1610,2,11
1611,2,9
1612,2,4
1613,2,8
1614,2,6
1615,3,6
1616,1,4
1617,1,8
1618,3,9
1619,2,10
1620,2,7
1621,2,8
1622,3,8
1623,3,1
1624,2,8
1625,2,8
1626,1,5
1627,3,9
1628,2,6
1629,1,5
1630,2,1
1631,1,2
1632,3,7
1633,1,4
1634,2,11
1635,3,11
1636,2,8
1637,2,9
1638,3,4
1639,2,10
1640,1,6
1641,3,4
1642,2,10
1643,2,10
1644,2,9
1645,2,11
1646,2,12
1647,1,9
1648,3,10
1649,2,8
1650,1,1
1651,2,10
1652,1,10
1653,2,11
1654,3,1
1655,3,11
1656,1,8
1657,2,9
1658,2,7
1659,2,12
1660,3,10
1661,2,11
1662,3,3
1663,2,10
1664,1,2
1665,2,7
1666,2,10
1667,2,12
1668,2,11
1669,2,11
1670,2,11
1671,3,11
1672,2,11
1673,2,10
1674,2,10
1675,3,12
1676,2,8
1677,2,12
1678,2,12
1679,2,11
1680,2,10
1681,3,9
1682,3,12
1683,2,12
1684,1,5
1685,3,9
1686,2,10
1687,2,12
1688,3,9
1689,1,2
1690,2,10
1691,2,12
1692,3,9
1693,1,9
1694,3,1
1695,2,8
1696,2,10
1697,2,11
1698,2,9
1699,2,10
1700,1,6
1701,2,12
1702,2,9
1703,3,6
1704,3,3
1705,1,5
1706,2,11
1707,1,8
1708,2,10
1709,2,10
1710,2,12
1711,1,5
1712,3,7
1713,3,9
1714,2,5
1715,2,9
1716,2,11
1717,3,8
1718,2,9
1719,3,8
1720,3,11
1721,1,4
1722,2,4
1723,1,7
1724,2,12
1725,2,7
1726,2,10
1727,2,12
1728,2,8
1729,2,10
1730,2,10
1731,1,5
1732,3,8
1733,2,5
1734,1,4
1735,1,2
1736,1,4
1737,1,8
1738,3,9
1739,2,4
1740,3,8
1741,2,9
1742,1,7
1743,1,3
1744,1,8
1745,1,4
1746,1,4
1747,1,5
1748,1,8
1749,3,9
1750,2,12
1751,2,11
1752,2,10
1753,2,11
1754,3,10
1755,2,11
1756,3,6
1757,1,3
1758,2,2
1759,2,12
1760,3,8
1761,2,9
1762,3,9
1763,3,6
1764,3,8
1765,1,7
1766,1,9
1767,1,3
1768,2,12
1769,2,7
1770,2,10
1771,1,5
1772,2,10
1773,2,8
1774,2,7
1775,3,11
1776,1,1
1777,2,11
1778,3,9
1779,3,7
1780,3,3
1781,2,8
1782,2,6
1783,2,8
1784,2,9
1785,3,8
1786,2,9
1787,3,1
1788,2,5
1789,2,12
1790,2,10
1791,1,6
1792,2,9
1793,3,7
1794,1,5
1795,2,12
1796,2,9
1797,3,7
1798,3,6
1799,2,12
1800,2,9
1801,1,7
1802,1,9
1803,1,3
1804,2,8
1805,2,3
1806,1,1
1807,1,5
1808,2,9
1809,2,7
1810,2,9
1811,2,12
1812,2,9
1813,1,9
1814,2,5
1815,2,8
1816,1,9
1817,3,6
1818,3,8
1819,3,12
1820,2,10
1821,2,9
1822,2,7
1823,3,5
1824,3,6
1825,3,5
1826,2,11
1827,1,4
1828,1,7
1829,2,10
1830,2,8
1831,3,3
1832,1,3
1833,1,3
1834,1,4
1835,2,10
1836,2,11
1837,2,8
1838,3,11
1839,1,8
1840,2,10
1841,2,11
1842,2,8
1843,3,8
1844,3,4
1845,2,12
1846,3,10
1847,2,1
1848,2,3
1849,3,8
1850,2,9
1851,2,9
1852,3,6
1853,3,6
1854,3,1
1855,3,7
1856,2,10
1857,3,10
1858,2,8
1859,2,7
1860,1,6
1861,2,7
1862,2,10
1863,2,1
1864,1,7
1865,3,9
1866,2,12
1867,2,6
1868,1,5
1869,1,7
1870,1,9
1871,1,4
1872,2,6
1873,3,10
1874,2,9
1875,1,8
1876,2,10
1877,1,4
1878,1,1
1879,2,8
1880,2,12
1881,2,8
1882,2,9
1883,1,6
1884,2,12
1885,2,8
1886,2,9
1887,3,9
1888,2,10
1889,2,7
1890,1,7
1891,2,8
1892,2,10
1893,1,4
1894,3,8
1895,3,11
1896,1,5
1897,1,3
1898,1,9
1899,3,1
1900,1,6
1901,1,6
1902,3,9
1903,3,7
1904,2,1
1905,2,6
1906,2,4
1907,2,8
1908,2,8
1909,2,7
1910,2,2
1911,1,7
1912,2,2
1913,2,6
1914,1,6
1915,3,8
1916,2,4
1917,2,4
1918,2,8
1919,1,8
1920,2,1
1921,2,9
1922,3,7
1923,3,9
1924,2,9
1925,1,7
1926,1,5
1927,3,10
1928,2,9
1929,3,7
1930,3,1
1931,1,5
1932,3,7
1933,2,11
1934,2,10
1935,2,8
1936,3,1
1937,2,3
1938,1,2
1939,1,3
1940,1,6
1941,1,8
1942,2,9
1943,2,11
1944,3,8
1945,2,9
1946,2,9
1947,2,8
1948,2,7
1949,2,7
1950,2,6
1951,3,6
1952,1,8
1953,3,12
1954,2,9
1955,2,9
1956,1,3
1957,3,10
1958,2,11
1959,1,9
1960,1,8
1961,2,11
1962,2,4
1963,1,8
1964,1,7
1965,2,9
1966,2,10
1967,2,9
1968,1,3
1969,3,8
1970,3,10
1971,3,5
1972,2,8
1973,2,10
1974,2,9
1975,1,9
1976,3,7
1977,2,8
1978,3,9
1979,1,2
1980,2,8
1981,2,10
1982,2,2
1983,1,4
1984,2,10
1985,2,10
1986,2,8
1987,2,12
1988,3,5
1989,2,6
1990,2,8
1991,2,10
1992,2,10
1993,2,9
1994,3,6
1995,1,9
1996,1,8
1997,2,11
1998,3,7
1999,1,10
2000,2,8
2001,2,4
2002,2,6
2003,1,7
2004,2,1
2005,3,10
2006,2,4
2007,2,8
2008,1,2
2009,2,8
2010,2,11
2011,2,12
2012,2,8
2013,2,8
2014,2,10
2015,2,9
2016,2,11
2017,2,11
2018,2,11
2019,1,2
2020,3,8
2021,2,10
2022,2,7
2023,2,7
2024,1,3
2025,1,9
2026,2,7
2027,2,10
2028,2,8
2029,1,8
2030,3,7
2031,3,8
2032,2,8
2033,2,10
2034,2,11
2035,2,7
2036,2,10
2037,2,3
2038,3,2
2039,2,8
2040,1,9
2041,2,9
2042,3,4
2043,1,6
2044,2,12
2045,2,11
2046,2,8
2047,1,7
2048,2,8
2049,2,8
2050,2,10
2051,2,12
2052,1,3
2053,1,7
2054,2,11
2055,2,3
2056,2,8
2057,3,8
2058,1,1
2059,3,10
2060,3,9
2061,1,4
2062,1,7
2063,3,12
2064,1,3
2065,2,9
2066,2,9
2067,2,10
2068,2,1
2069,1,7
2070,2,7
2071,3,10
2072,3,9
2073,3,8
2074,2,7
2075,1,4
2076,3,9
2077,1,8
2078,2,9
2079,2,10
2080,2,11
2081,2,12
2082,2,1
2083,2,3
2084,1,2
2085,3,7
2086,2,7
2087,3,7
2088,1,7
2089,2,9
2090,2,9
2091,2,3
2092,3,7
2093,2,4
2094,1,6
2095,3,9
2096,2,8
2097,1,9
2098,1,2
2099,2,8
2100,3,9
2101,3,2
2102,2,12
2103,2,6
2104,1,1
2105,3,7
2106,2,10
2107,1,4
2108,1,3
2109,2,8
2110,1,6
2111,2,9
2112,2,8
2113,1,6
2114,2,11
2115,3,4
2116,3,9
2117,2,12
2118,2,8
2119,1,5
2120,2,8
2121,3,8
2122,3,10
2123,1,10
2124,3,8
2125,2,8
2126,2,1
2127,3,12
2128,2,10
2129,2,9
2130,2,2
2131,2,8
2132,2,9
2133,2,1
2134,3,3
2135,2,12
2136,2,9
2137,1,9
2138,2,8
2139,3,7
2140,1,1
2141,2,10
2142,1,3
